dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
--- a/conf/ros-distro/include/dashing/generated-ros-distro.inc
+++ b/conf/ros-distro/include/dashing/generated-ros-distro.inc
@@ -22,7 +22,7 @@ ROS_SUPERFLORE_GENERATION_NOT_POSSIBLE = ""
 
 # Number of commits that will be returned by "git log files/ROS_DISTRO-cache.yaml" when the generated files are committed. This is
 # used for the third version field of DISTRO_VERSION.
-ROS_NUM_CACHE_YAML_COMMITS = "1"
+ROS_NUM_CACHE_YAML_COMMITS = "2"
 
 # Iterated values of ROS_DISTRO-cache.distribution_file.release_platforms.<LINUX-DISTRO>.[ <NAME> ... ] .
 ROS_DISTRO_RELEASE_PLATFORMS = " \
@@ -30,1160 +30,31 @@ ROS_DISTRO_RELEASE_PLATFORMS = " \
 "
 
 ROS_SUPERFLORE_GENERATED_RECIPES = " \
-    action-msgs \
-    action-tutorials \
-    actionlib-msgs \
-    ament-clang-format \
-    ament-cmake \
-    ament-cmake-auto \
-    ament-cmake-clang-format \
-    ament-cmake-copyright \
-    ament-cmake-core \
-    ament-cmake-cppcheck \
-    ament-cmake-cpplint \
-    ament-cmake-export-definitions \
-    ament-cmake-export-dependencies \
-    ament-cmake-export-include-directories \
-    ament-cmake-export-interfaces \
-    ament-cmake-export-libraries \
-    ament-cmake-export-link-flags \
-    ament-cmake-flake8 \
-    ament-cmake-gmock \
-    ament-cmake-gtest \
-    ament-cmake-include-directories \
-    ament-cmake-libraries \
-    ament-cmake-lint-cmake \
-    ament-cmake-nose \
-    ament-cmake-pclint \
-    ament-cmake-pep257 \
-    ament-cmake-pep8 \
-    ament-cmake-pyflakes \
-    ament-cmake-pytest \
-    ament-cmake-python \
-    ament-cmake-ros \
-    ament-cmake-target-dependencies \
-    ament-cmake-test \
-    ament-cmake-uncrustify \
-    ament-cmake-xmllint \
-    ament-copyright \
-    ament-cppcheck \
-    ament-cpplint \
-    ament-flake8 \
-    ament-index-cpp \
-    ament-index-python \
-    ament-lint-auto \
-    ament-lint-cmake \
-    ament-lint-common \
-    ament-package \
-    ament-pclint \
-    ament-pep257 \
-    ament-pep8 \
-    ament-pyflakes \
-    ament-uncrustify \
-    ament-xmllint \
-    angles \
-    apriltag \
-    behaviortree-cpp \
-    behaviortree-cpp-v3 \
-    builtin-interfaces \
-    camera-calibration-parsers \
-    camera-info-manager \
-    cartographer \
-    class-loader \
-    common-interfaces \
-    composition \
-    composition-interfaces \
-    connext-cmake-module \
-    console-bridge-vendor \
-    cv-bridge \
-    demo-nodes-cpp \
-    demo-nodes-cpp-rosnative \
-    demo-nodes-py \
-    depthimage-to-laserscan \
-    desktop \
-    diagnostic-msgs \
-    dummy-map-server \
-    dummy-robot-bringup \
-    dummy-sensors \
-    example-interfaces \
-    examples-rclcpp-minimal-action-client \
-    examples-rclcpp-minimal-action-server \
-    examples-rclcpp-minimal-client \
-    examples-rclcpp-minimal-composition \
-    examples-rclcpp-minimal-publisher \
-    examples-rclcpp-minimal-service \
-    examples-rclcpp-minimal-subscriber \
-    examples-rclcpp-minimal-timer \
-    examples-rclpy-executors \
-    examples-rclpy-minimal-action-client \
-    examples-rclpy-minimal-action-server \
-    examples-rclpy-minimal-client \
-    examples-rclpy-minimal-publisher \
-    examples-rclpy-minimal-service \
-    examples-rclpy-minimal-subscriber \
-    fastcdr \
-    fastrtps \
-    fastrtps-cmake-module \
-    fmi-adapter \
-    fmi-adapter-examples \
-    gazebo-msgs \
-    gazebo-plugins \
-    gazebo-ros \
-    gazebo-ros-pkgs \
-    gazebo-rosdev \
-    geometry-msgs \
-    gmock-vendor \
-    gtest-vendor \
-    image-geometry \
-    image-tools \
-    image-transport \
-    intra-process-demo \
-    joy \
-    kdl-parser \
-    laser-geometry \
-    launch \
-    launch-ros \
-    launch-testing \
-    launch-testing-ament-cmake \
-    launch-testing-ros \
-    libcurl-vendor \
-    librealsense2 \
-    libyaml-vendor \
-    lifecycle \
-    lifecycle-msgs \
-    logging-demo \
